
Chain 2 generating starting parameter values
Chain 5 generating starting parameter values
Chain 3 generating starting parameter values
Chain 4 generating starting parameter values
Chain 1 generating starting parameter values
Chain 5 starting posterior probability: -12755.06
Chain 5 starting likelihood: -11832.11
Chain 5 starting prior probability: -922.947
Chain 3 starting posterior probability: -12036.73
Chain 3 starting likelihood: -10950.73
Chain 3 starting prior probability: -1085.997
Chain 4 starting posterior probability: -12529
Chain 4 starting likelihood: -11728.65
Chain 1 starting posterior probability: -18838.85
Chain 1 starting likelihood: -17791.54
Chain 4Chain  starting prior probability: 1-800.3541 starting prior probability: -1047.306

Chain 2 starting posterior probability: -12469.26
Chain 2 starting likelihood: -11532.54
Chain 2 starting prior probability: -936.7206
Chain 1: 0.14% done.  Iteration: 1000. Estimated time remaining: 32 minutes
Chain 2: 0.14% done.  Iteration: 1000. Estimated time remaining: 33 minutes
Chain 5: 0.14% done.  Iteration: 1000. Estimated time remaining: 34 minutes
Chain 4: 0.14% done.  Iteration: 1000. Estimated time remaining: 34 minutes
Chain 3: 0.14% done.  Iteration: 1000. Estimated time remaining: 34 minutes
Chain 2: 0.29% done.  Iteration: 2000. Estimated time remaining: 33 minutes
Chain 1: 0.29% done.  Iteration: 2000. Estimated time remaining: 33 minutes
Chain 3: 0.29% done.  Iteration: 2000. Estimated time remaining: 33 minutes
Chain 4: 0.29% done.  Iteration: 2000. Estimated time remaining: 34 minutes
Chain 5: 0.29% done.  Iteration: 2000. Estimated time remaining: 34 minutes
Chain 2: 0.43% done.  Iteration: 3000. Estimated time remaining: 33 minutes
Chain 3: 0.43% done.  Iteration: 3000. Estimated time remaining: 33 minutes
Chain 1: 0.43% done.  Iteration: 3000. Estimated time remaining: 33 minutes
Chain 4: 0.43% done.  Iteration: 3000. Estimated time remaining: 34 minutes
Chain 5: 0.43% done.  Iteration: 3000. Estimated time remaining: 34 minutes
Chain 2: 0.57% done.  Iteration: 4000. Estimated time remaining: 33 minutes
Chain 3: 0.57% done.  Iteration: 4000. Estimated time remaining: 33 minutes
Chain 1: 0.57% done.  Iteration: 4000. Estimated time remaining: 33 minutes
